,ENTRIES,EXITS(ADJ.),EXITS LESS ENTRIES,EXIT-ENTRY RATIO
42 ST-PORT AUTH,7265566892,7495486847,229919955,1.0316451501194162
DEKALB AV,6514530410,5360173179,-1154357231,0.8228026951523586
23 ST,3650784873,5144140518,1493355645,1.4090505732190262
34 ST-HERALD SQ,3173693817,4785098759,1611404942,1.5077379970835416
LEXINGTON AV/53,2672383073,4163236479,1490853406,1.557874139026924
TIMES SQ-42 ST,3641625441,3652543290,10917849,1.0029980702784749
59 ST COLUMBUS,3192522739,3645263267,452740528,1.1418127809926932
183 ST,4606864894,3388883096,-1217981798,0.7356159066904036
167 ST,3652854340,3334366574,-318487766,0.9128112603581122
ELMHURST AV,1952532098,3272696074,1320163976,1.6761292054313772
135 ST,2706381637,3262415992,556034355,1.205453047492725
CHAMBERS ST,3836488411,3152804209,-683684202,0.8217942741493139
47-50 STS ROCK,2178367232,2722505951,544138719,1.24979200522605
FRANKLIN AV,613410478,2718499343,2105088865,4.431778459121789
CARROLL ST,2647289426,2287082399,-360207027,0.8639336434232409
182-183 STS,1491302515,2277065518,785763003,1.52689712187604
190 ST,1453986883,2269356656,815369773,1.5607820693111438
WORLD TRADE CTR,1601786224,2266213046,664426822,1.4148036810684919
HIGH ST,1927361120,2207836605,280475485,1.1455230584914984
GRANT AV,1232122574,2187541914,955419340,1.775425562489532
3 AV-149 ST,2287972757,2127036556,-160936201,0.9296599137784227
34 ST-PENN STA,1644427921,2055504612,411076691,1.2499815806764083
14 ST,1548050413,2014253334,466202921,1.3011548700772189
191 ST,726593649,1983230388,1256636739,2.7294903977339886
BOWLING GREEN,2302707658,1955386781,-347320877,0.8491684883257552
FORDHAM RD,2513841731,1927838183,-586003548,0.7668892433546765
42 ST-BRYANT PK,2173799571,1845088136,-328711435,0.848784846871239
6 AV,1693735108,1819796752,126061644,1.074428193289833
COURT SQ,2819979921,1559704720,-1260275201,0.5530907182654369
MORISN AV/SNDVW,544244698,1448995043,904750345,2.6623962499309455
ST. GEORGE,1250383597,1324893264,74509667,1.0595894469335396
BURNSIDE AV,611552404,1241917772,630365368,2.030762636001346
GRAND-NEWTOWN,87850538,1221449021,1133598483,13.90371702675287
